Scott Cullen's (@tsnscottcullen) 2018-2019 Fantasy Hockey Projections,,,,,,,,,,,,,sheet by @rhysalbrecht
Change these values to your league scoring ,,,,3.5,2.5,0,0,0,0,0,0,0.2,
PLAYER,TEAM,POS,GP,G,A,PTS,+/-,PPP,PIM,HITS,BLOCKS,SOG,FP
Connor McDavid,Edmonton,C,80,39,69,108,22,24,28,31,38,263,361.6
Sidney Crosby,Pittsburgh,C,80,35,59,94,9,29,40,80,33,250,320.0
Nikita Kucherov,Tampa Bay,RW,78,39,53,92,10,33,38,38,20,254,319.8
Patrick Kane,Chicago,RW,82,35,55,90,-3,27,30,25,16,287,317.4
Alexander Ovechkin,Washington,LW,81,46,34,80,8,28,42,179,27,356,317.2
Nathan MacKinnon,Colorado,C,76,35,53,88,2,28,36,44,32,266,308.2
Tyler Seguin,Dallas,C,79,36,42,78,3,26,32,72,35,313,293.6
Auston Matthews,Toronto,C,76,43,34,77,14,23,16,23,72,283,292.1
Jamie Benn,Dallas,LW,80,36,46,82,7,25,61,132,57,233,287.6
Evgeni Malkin,Pittsburgh,C,69,34,49,83,12,30,79,41,27,208,283.1
Taylor Hall,New Jersey,LW,77,33,45,78,4,26,38,71,42,270,282.0
Evgeny Kuznetsov,Washington,C,81,26,58,84,13,26,46,61,39,195,275.0
Artemi Panarin,Columbus,LW,81,30,50,80,13,22,26,25,17,214,272.8
Claude Giroux,Philadelphia,LW,81,26,56,82,8,32,34,53,28,207,272.4
Blake Wheeler,Winnipeg,RW,81,24,55,79,7,29,50,95,60,252,271.9
John Tavares,Toronto,C,80,33,42,75,3,24,32,38,29,256,271.7
Vladimir Tarasenko,St. Louis,RW,80,36,35,71,9,20,20,65,34,288,271.1
Johnny Gaudreau,Calgary,LW,78,25,56,81,1,21,18,17,15,213,270.1
David Pastrnak,Boston,RW,78,34,40,74,9,25,36,64,32,254,269.8
Phil Kessel,Pittsburgh,RW,82,28,48,76,1,30,28,10,16,256,269.2
Patrik Laine,Winnipeg,RW,78,43,28,71,7,24,24,81,40,236,267.7
Brent Burns,San Jose,D,82,20,51,71,-4,27,48,82,140,334,264.3
Brad Marchand,Boston,LW,73,34,41,75,17,23,75,48,30,210,263.5
Jack Eichel,Buffalo,C,75,28,42,70,-9,24,30,48,37,275,258.0
Clayton Keller,Arizona,LW,80,25,49,74,-6,21,26,9,31,230,256.0
Anze Kopitar,Los Angeles,C,80,27,48,75,16,22,20,64,63,182,250.9
Mark Scheifele,Winnipeg,C,74,32,41,73,14,19,33,59,36,176,249.7
Steven Stamkos,Tampa Bay,C,73,28,45,73,10,26,54,69,30,193,249.1
Mathew Barzal,N.Y. Islanders,C,80,21,57,78,-2,26,34,21,30,162,248.4
Vincent Trocheck,Florida,C,81,28,39,67,-3,21,50,152,53,251,245.7
Rickard Rakell,Anaheim,LW,74,35,31,66,8,17,18,124,34,227,245.4
Joe Pavelski,San Jose,RW,82,27,42,69,9,24,36,116,70,226,244.7
Aleksander Barkov,Florida,C,72,27,43,70,12,17,12,38,53,211,244.2
Jakub Voracek,Philadelphia,RW,80,18,54,72,-2,29,48,32,30,231,244.2
Nicklas Backstrom,Washington,C,79,21,54,75,11,29,42,43,47,155,239.5
Brock Boeser,Vancouver,RW,75,34,30,64,-6,27,18,37,26,225,239.0
Nikolaj Ehlers,Winnipeg,LW,82,28,37,65,7,12,32,42,28,224,235.3
Mitch Marner,Toronto,RW,80,21,49,70,1,25,32,38,34,196,235.2
Patrice Bergeron,Boston,C,72,28,34,62,16,21,32,57,47,258,234.6
Leon Draisaitl,Edmonton,C,78,26,43,69,-2,16,26,40,26,175,233.5
Sebastian Aho,Carolina,LW,80,28,37,65,2,19,26,58,16,207,231.9
Viktor Arvidsson,Nashville,RW,79,30,31,61,13,8,32,27,48,247,231.9
Filip Forsberg,Nashville,LW,75,29,35,64,12,18,38,96,35,210,231.0
Erik Karlsson,Ottawa,D,75,13,57,70,-7,22,38,67,154,215,231.0
Jonathan Marchessault,Vegas,LW,76,27,35,62,4,18,38,105,22,237,229.4
Mikael Granlund,Minnesota,RW,79,23,45,68,9,21,18,58,49,181,229.2
William Nylander,Toronto,RW,81,22,44,66,8,21,20,24,18,207,228.4
Jeff Skinner,Buffalo,LW,81,29,27,56,-9,12,36,33,24,290,227.0
Brayden Schenn,St. Louis,C,81,27,37,64,1,22,46,171,36,194,225.8
Eric Staal,Minnesota,C,81,28,33,61,7,17,38,50,43,223,225.1
James van Riemsdyk,Philadelphia,LW,80,32,25,57,2,19,28,62,22,248,224.1
Jonathan Huberdeau,Florida,LW,77,24,41,65,7,16,34,41,36,188,224.1
Sean Monahan,Calgary,C,77,29,33,62,1,19,22,35,22,200,224.0
Mikko Rantanen,Colorado,RW,78,25,41,66,-7,24,28,31,37,166,223.2
Ryan O'Reilly,St. Louis,C,76,22,42,64,-5,23,6,30,46,202,222.4
Ilya Kovalchuk,Los Angeles,LW,75,26,35,61,-8,23,30,23,15,219,222.3
Dylan Larkin,Detroit,C,81,22,38,60,-8,13,53,79,37,240,220.0
Brayden Point,Tampa Bay,C,78,27,33,60,11,14,20,36,48,205,218.0
Teuvo Teravainen,Carolina,RW,81,23,40,63,2,19,16,27,28,184,217.3
Evander Kane,San Jose,LW,73,27,26,53,-6,9,92,150,30,287,216.9
Max Pacioretty,Vegas,LW,73,27,29,56,-5,16,34,101,32,249,216.8
Elias Pettersson,Vancouver,C,78,25,34,59,5,13,22,30,30,220,216.5
Alexander Radulov,Dallas,RW,79,22,41,63,7,19,67,76,52,182,215.9
Ryan Getzlaf,Anaheim,C,69,15,53,68,16,18,47,100,66,144,213.8
Anders Lee,N.Y. Islanders,LW,81,34,21,55,-9,19,51,144,38,209,213.3
Pierre-Luc Dubois,Columbus,C,80,24,36,60,6,17,59,131,42,192,212.4
Jeff Carter,Los Angeles,C,72,27,27,54,9,12,16,75,31,251,212.2
Matt Duchene,Ottawa,C,79,27,31,58,-15,15,20,54,46,196,211.2
Mark Stone,Ottawa,RW,73,23,40,63,6,14,24,56,51,152,210.9
Jonathan Toews,Chicago,C,75,23,36,59,6,13,48,47,29,200,210.5
Mike Hoffman,Florida,LW,79,24,31,55,-6,20,34,32,29,245,210.5
Victor Hedman,Tampa Bay,D,78,15,47,62,17,26,50,109,121,195,209.0
Evgeni Dadonov,Florida,RW,77,26,32,58,3,9,16,59,32,185,208.0
Cam Atkinson,Columbus,RW,76,28,25,53,7,14,20,36,33,232,206.9
Nazem Kadri,Toronto,C,80,26,28,54,-5,17,63,115,32,229,206.8
Ryan Nugent-Hopkins,Edmonton,LW,72,26,30,56,11,11,24,48,41,197,205.4
Sean Couturier,Philadelphia,C,73,23,35,58,17,11,32,58,40,183,204.6
William Karlsson,Vegas,C,81,27,29,56,15,10,10,48,46,184,203.8
Alex DeBrincat,Chicago,RW,80,29,25,54,7,13,10,44,28,199,203.8
Logan Couture,San Jose,C,72,27,28,55,2,18,16,39,64,185,201.5
Jason Zucker,Minnesota,LW,78,27,26,53,13,11,36,84,45,209,201.3
Nico Hischier,New Jersey,C,80,23,32,55,6,11,28,62,43,198,200.1
John Klingberg,Dallas,D,80,10,51,61,11,21,30,43,101,186,199.7
Patric Hornqvist,Pittsburgh,RW,73,25,25,50,8,19,44,166,61,244,198.8
Sam Reinhart,Buffalo,RW,81,23,32,55,-6,20,18,38,40,191,198.7
Jake Guentzel,Pittsburgh,LW,80,25,31,56,2,10,36,142,43,168,198.6
Roman Josi,Nashville,D,76,14,41,55,11,20,26,68,136,231,197.7
Mika Zibanejad,N.Y. Rangers,C,77,25,27,52,-9,17,20,92,57,212,197.4
Alex Galchenyuk,Arizona,C,77,23,31,54,-13,20,22,43,38,195,197.0
Jordan Eberle,N.Y. Islanders,RW,79,24,30,54,-5,11,18,37,30,187,196.4
Matthew Tkachuk,Calgary,LW,74,21,34,55,8,17,93,81,21,189,196.3
Gabriel Landeskog,Colorado,LW,76,23,32,55,1,15,53,146,52,176,195.7
Kyle Connor,Winnipeg,LW,77,26,27,53,2,10,18,18,29,184,195.3
Shayne Gostisbehere,Philadelphia,D,77,13,43,56,2,28,28,46,101,207,194.4
Seth Jones,Columbus,D,77,14,41,55,6,18,28,88,129,214,194.3
Mats Zuccarello,N.Y. Rangers,RW,80,18,38,56,-1,16,32,75,64,177,193.4
Derek Stepan,Arizona,C,79,17,37,54,2,17,22,42,48,205,193.0
Corey Perry,Anaheim,RW,77,22,31,53,-2,16,71,78,35,192,192.9
Kyle Palmieri,New Jersey,RW,74,26,25,51,1,22,36,110,47,194,192.3
Jaden Schwartz,St. Louis,LW,67,22,33,55,15,11,22,57,37,155,190.5
Ryan Johansen,Nashville,C,80,15,43,58,8,19,69,92,32,149,189.8
Dustin Brown,Los Angeles,RW,81,21,28,49,10,10,44,211,30,222,187.9
Kyle Turris,Nashville,C,77,21,33,54,8,18,34,20,45,158,187.6
James Neal,Calgary,RW,73,26,21,47,3,11,37,69,27,219,187.3
Drew Doughty,Los Angeles,D,82,12,42,54,16,21,52,127,121,197,186.4
Dougie Hamilton,Carolina,D,81,15,34,49,1,14,62,82,94,244,186.3
J.T. Miller,Tampa Bay,LW,82,21,34,55,5,12,38,131,39,138,186.1
John Carlson,Washington,D,74,12,42,54,6,24,22,50,133,195,186.0
Wayne Simmonds,Philadelphia,RW,78,25,23,48,-9,16,97,153,53,202,185.4
Torey Krug,Boston,D,78,10,43,53,-1,23,36,70,81,212,184.9
P.K. Subban,Nashville,D,75,13,41,54,8,23,71,101,91,183,184.6
Ondrej Kase,Anaheim,RW,78,22,26,48,9,5,31,66,38,210,184.0
Nino Niederreiter,Minnesota,RW,79,23,27,50,15,12,44,107,22,179,183.8
Kris Letang,Pittsburgh,D,68,10,43,53,-2,21,53,106,102,196,181.7
Patrick Marleau,Toronto,LW,82,26,20,46,-4,14,18,79,30,203,181.6
Jonathan Drouin,Montreal,C,78,16,37,53,-11,21,32,67,23,164,181.3
Brandon Saad,Chicago,LW,81,23,22,45,2,4,12,32,29,229,181.3
Tyler Toffoli,Los Angeles,RW,77,24,23,47,11,11,18,68,15,197,180.9
Brendan Gallagher,Montreal,RW,70,23,24,47,-2,12,34,73,31,200,180.5
Justin Williams,Carolina,RW,81,19,30,49,3,11,50,54,42,191,179.7
Mikael Backlund,Calgary,C,82,18,31,49,-5,12,56,58,43,195,179.5
Kyle Okposo,Buffalo,RW,74,18,32,50,-9,22,38,71,33,170,177.0
Keith Yandle,Florida,D,82,7,46,53,1,20,40,32,91,181,175.7
Alex Pietrangelo,St. Louis,D,78,13,36,49,6,13,22,46,155,199,175.3
David Perron,St. Louis,RW,73,15,38,53,-1,15,54,116,24,137,174.9
Adam Henrique,Anaheim,C,81,25,23,48,3,12,26,69,62,148,174.6
Anthony Mantha,Detroit,RW,75,23,23,46,1,9,57,74,38,181,174.2
Reilly Smith,Vegas,RW,74,21,27,48,11,11,24,60,31,165,174.0
Dustin Byfuglien,Winnipeg,D,75,12,36,48,8,18,110,169,103,210,174.0
T.J. Oshie,Washington,RW,74,22,27,49,9,17,33,119,55,146,173.7
Thomas Vanek,Detroit,LW,76,20,29,49,-5,14,28,30,14,154,173.3
Jakob Silfverberg,Anaheim,RW,79,20,25,45,7,7,22,60,57,204,173.3
Bo Horvat,Vancouver,C,75,21,26,47,-9,12,18,55,41,171,172.7
Ryan Donato,Boston,LW,77,26,20,46,7,10,14,39,20,156,172.2
Josh Bailey,N.Y. Islanders,RW,78,15,36,51,-8,18,16,27,36,145,171.5
Mikko Koivu,Minnesota,C,81,16,34,50,8,17,40,42,55,151,171.2
Chris Kreider,N.Y. Rangers,LW,75,22,24,46,3,12,56,142,31,170,171.0
Tyson Barrie,Colorado,D,72,12,38,50,-10,23,24,37,79,169,170.8
Jake DeBrusk,Boston,LW,75,19,28,47,11,11,22,82,31,169,170.3
Kevin Fiala,Nashville,LW,77,20,25,45,11,8,26,47,25,187,169.9
Joe Thornton,San Jose,C,70,14,41,55,4,21,44,41,24,88,169.1
Craig Smith,Nashville,RW,80,21,22,43,7,9,30,74,26,203,169.1
Travis Konecny,Philadelphia,RW,76,21,24,45,8,3,53,108,46,177,168.9
Jordan Staal,Carolina,C,79,19,28,47,-1,11,30,167,31,158,168.1
Yanni Gourde,Tampa Bay,RW,78,21,27,48,12,9,46,52,35,135,168.0
Tomas Hertl,San Jose,C,75,21,23,44,2,8,34,91,67,182,167.4
Tyler Johnson,Tampa Bay,RW,75,19,27,46,2,14,24,47,37,167,167.4
Elias Lindholm,Calgary,RW,79,15,33,48,-6,11,18,102,42,158,166.6
Gustav Nyquist,Detroit,RW,81,18,26,44,-2,10,24,62,29,193,166.6
Zach Parise,Minnesota,LW,67,22,20,42,-1,10,26,48,55,197,166.4
Oliver Ekman-Larsson,Arizona,D,79,15,30,45,-12,19,58,147,78,194,166.3
Nick Schmaltz,Chicago,RW,77,16,35,51,7,9,16,20,39,113,166.1
Zach Werenski,Columbus,D,78,14,30,44,13,16,16,52,95,207,165.4
Derick Brassard,Pittsburgh,C,76,19,25,44,6,9,28,91,23,180,165.0
Paul Stastny,Vegas,C,74,15,34,49,2,20,26,43,38,134,164.3
Pavel Buchnevich,N.Y. Rangers,RW,77,16,31,47,2,15,24,50,32,153,164.1
David Krejci,Boston,C,71,18,30,48,3,14,22,34,43,129,163.8
Mark Giordano,Calgary,D,81,14,30,44,8,13,60,82,175,198,163.6
Eeli Tolvanen,Nashville,LW,77,23,21,44,7,6,22,60,25,150,163.0
Andrei Svechnikov,Carolina,RW,75,22,19,41,5,8,53,60,25,190,162.5
Conor Sheary,Buffalo,LW,74,22,21,43,5,7,18,34,28,161,161.7
Kevin Hayes,N.Y. Rangers,C,77,20,23,43,4,7,22,48,33,164,160.3
Alexander Steen,St. Louis,LW,74,15,31,46,-5,15,34,46,52,149,159.8
Ryan Suter,Minnesota,D,80,7,41,48,10,20,34,74,129,160,159.0
Henrik Borgstrom,Florida,C,75,20,26,46,3,8,26,30,30,115,158.0
Mikhail Sergachev,Tampa Bay,D,80,10,35,45,9,19,46,110,77,171,156.7
Nick Bjugstad,Florida,RW,71,16,24,40,-4,8,39,93,20,194,154.8
Max Domi,Montreal,LW,76,13,32,45,-6,11,65,40,25,141,153.7
Bryan Little,Winnipeg,C,70,18,26,44,-4,12,22,46,28,126,153.2
Milan Lucic,Edmonton,LW,81,16,27,43,-1,12,73,238,23,148,153.1
Morgan Rielly,Toronto,D,78,7,37,44,-4,17,20,50,103,176,152.2
Tanner Pearson,Los Angeles,LW,81,17,23,40,9,5,22,115,35,171,151.2
Andreas Athanasiou,Detroit,C,74,21,17,38,-8,4,26,33,31,175,151.0
Justin Faulk,Carolina,D,73,12,27,39,-13,17,38,121,83,207,150.9
Alex Killorn,Tampa Bay,LW,81,16,25,41,10,8,50,85,24,161,150.7
Josh Anderson,Columbus,RW,79,21,15,36,5,2,79,160,41,198,150.6
Charlie Coyle,Minnesota,RW,76,15,28,43,7,5,22,96,62,136,149.7
David Backes,Boston,RW,74,18,22,40,3,8,63,174,38,157,149.4
Boone Jenner,Columbus,LW,78,18,18,36,0,5,52,209,79,203,148.6
Matt Dumba,Minnesota,D,80,13,27,40,8,13,49,124,97,175,148.0
Timo Meier,San Jose,RW,80,18,17,35,2,4,44,121,39,211,147.7
Erik Haula,Vegas,LW,75,19,20,39,-2,9,34,71,47,155,147.5
Martin Necas,Carolina,C,78,17,23,40,-5,8,20,30,20,152,147.4
Artem Anisimov,Chicago,C,71,21,19,40,-4,10,22,25,37,132,147.4
Nick Foligno,Columbus,LW,74,17,23,40,-4,10,52,168,54,152,147.4
Valentin Zykov,Carolina,LW,75,21,18,39,6,7,16,24,11,142,146.9
Duncan Keith,Chicago,D,78,5,38,43,-3,13,24,30,138,172,146.9
Ryan Spooner,N.Y. Rangers,LW,69,13,30,43,-2,12,14,52,17,131,146.7
Robby Fabbri,St. Louis,RW,72,17,24,41,-6,10,32,69,15,136,146.7
Ondrej Palat,Tampa Bay,LW,68,14,28,42,12,11,20,113,55,136,146.2
Alex Tuch,Vegas,RW,77,16,23,39,-2,9,24,95,44,161,145.7
Rasmus Ristolainen,Buffalo,D,77,7,34,41,-12,22,44,180,125,181,145.7
Tyler Bozak,St. Louis,C,74,14,28,42,-1,10,26,41,26,133,145.6
Danton Heinen,Boston,RW,77,15,27,42,5,10,16,46,31,128,145.6
Jake Gardiner,Toronto,D,81,7,38,45,6,14,34,65,89,129,145.3
Ivan Provorov,Philadelphia,D,82,12,26,38,5,5,28,135,176,191,145.2
