,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NHL,ESPN,DURABILITE,NHL,ESPN,PRODUCTION,,,,,,CONST/EVOL,,,,,,,GP,PTS,"PTS
/GP","$
/PTS",,,,TOT
Tier,Gardien,TM,#,AGE,12,13,14,15,16,GP (17),12,13,14,15,16,W (17),12,13,14,15,16,TO (17),12,13,14,15,16,SO (17),12,13,14,15,16,PTS (17),,,GP (18),,,PTS (18),12,13,14,15,16,PTS/GP (17),$/PTS *,$/PTS (18-19),STAT,SALARY,END,Commentaire,,,,,CONST,EVOL,,
3,Lundqvist Henrik,NYR,1,35,62,43,63,46,65,57,39,24,33,30,35,31,5,3,5,3,7,4,8,2,5,5,4,2,91,53,76,68,81,68,,,,66,59.8,63 ,1.47,1.23,1.21,1.48,1.25,1.19,"86,890","134,921",,"8,500,000",21,,4,6.8,6,1.5,2,1,,21.3
1,Bobrovsky Sergei,CBJ,1,29,29,38,58,51,37,63,14,21,32,30,15,41,2,6,5,3,1,5,0,4,5,2,1,7,30,52,74,65,32,94,,,,72,74,73 ,1.03,1.37,1.28,1.27,0.86,1.49,"60,687","101,712",,"7,425,000",19,,3,9.4,8,3,1,3,,27.4
2,Rask Tuukka,BOS,1,30,23,36,58,70,64,65,11,19,36,34,31,37,3,5,6,13,8,5,3,5,7,3,4,8,28,48,85,84,74,87,,,,70,69.8,70 ,1.22,1.33,1.47,1.20,1.16,1.34,"63,779","100,000",,"7,000,000",21,,4,8.7,8,3,3,3,,29.7
x,Rinne Pekka,NSH,1,35,73,43,24,64,66,61,43,15,10,41,34,31,8,8,3,6,10,9,5,5,2,4,4,3,99,43,25,92,82,74,,,,64,66,65 ,1.36,1.00,1.04,1.44,1.24,1.21,"70,369","107,692",,"7,000,000",19,,3,7.4,6,3,2,2,,23.4
x,Price Carey,MTL,1,30,65,39,59,66,12,62,26,21,34,44,10,37,11,4,5,6,0,5,4,3,6,9,2,3,67,49,79,103,22,82,,,,66,65.8,66 ,1.03,1.26,1.34,1.56,1.83,1.32,"59,935","98,485",,"6,500,000",18,,3,8.2,8,3,1,2,,25.2
x,Holtby Braden,WSH,1,28,7,36,48,73,66,63,4,23,23,41,48,42,1,1,4,10,7,6,1,4,4,9,3,9,10,51,54,101,106,99,,,,70,84,77 ,1.43,1.42,1.13,1.38,1.61,1.57,"47,339","79,221",,"6,100,000",20,,4,9.9,8,4.5,2,3,,31.4
x,Crawford Corey,CHI,1,33,57,30,59,57,58,55,30,19,32,32,35,32,7,5,10,5,5,4,0,3,2,2,7,2,67,46,76,71,82,70,,,,68,66,67 ,1.18,1.53,1.29,1.25,1.41,1.27,"57,491","89,552",,"6,000,000",20,,4,7.0,6,3,3,3,,26.0
5,Schneider Cory,NJD,1,31,33,30,45,69,58,60,20,17,16,26,27,20,1,4,12,9,6,11,3,5,3,5,4,2,44,43,47,66,64,53,,,,54,47,51 ,1.33,1.43,1.04,0.96,1.10,0.88,"82,835","117,647",,"6,000,000",22,,4,5.3,4,1.5,3,2,,19.8
,Varlamov Semyon,COL,1,29,53,35,63,57,57,24,26,11,41,28,27,6,3,3,6,8,3,0,4,3,2,5,2,1,59,28,90,69,59,13,,,,44,,44 ,1.11,0.80,1.43,1.21,1.04,0.54,"132,833","134,091",,"5,900,000",19,,3,1.3,2,1.5,1,1,,9.8
,Lehtonen Kari,DAL,2,34,59,36,65,65,43,59,32,15,33,34,25,22,4,3,10,10,2,7,4,1,5,5,2,3,72,34,81,83,54,54,,,,20,,20 ,1.22,0.94,1.25,1.28,1.26,0.92,"78,613","295,000",,"5,900,000",18,,4,5.4,4,1.5,3,1,,18.9
x,Quick Jonathan,LAK,1,32,69,37,49,72,68,17,35,18,27,36,40,8,13,4,4,13,5,2,10,1,6,6,5,2,93,41,64,91,90,20,,,,66,68,67 ,1.35,1.11,1.31,1.26,1.32,1.18,"60,122","86,567",,"5,800,000",23,,3,2.0,6,3,4,2,,20.0
,Fleury Marc-Andre,VGK,1,33,67,33,64,64,58,38,42,23,39,34,35,18,4,0,5,9,6,7,3,1,5,10,5,1,91,47,88,87,81,44,,,,46,,46 ,1.36,1.42,1.38,1.36,1.40,1.16,"60,560","125,000",,"5,750,000",19,SLEEPER,4,4.4,6,3,4,2,,23.4
4,Smith Mike,CGY,1,35,67,34,62,62,32,10,38,15,27,14,15,1,10,5,10,5,2,1,8,5,3,0,3,0,94,40,67,33,35,3,,,,62,52,57 ,1.40,1.18,1.08,0.53,1.09,0.30,"230,352","99,415",,"5,666,666",19,SLEEPER,2,0.3,2,1.5,1,2,,8.8
x,Luongo Roberto,FLA,1/2,38,55,20,56,61,62,40,31,9,25,28,35,17,8,3,7,12,6,6,5,2,4,2,4,1,75,23,61,70,80,41,,,,42,,42 ,1.36,1.15,1.09,1.15,1.29,1.03,"63,454","126,984",,"5,333,333",22,,3,4.1,6,3,3,2,,21.1
,Howard Jimmy,DET,1/2,33,57,42,51,53,37,26,35,21,21,23,14,10,4,7,11,11,5,1,6,5,2,2,2,1,80,54,55,59,35,22,,,,36,46,41 ,1.40,1.29,1.08,1.11,0.95,0.85,"76,266","129,065",,"5,291,667",19,,2,2.2,4,1.5,3,1,,13.7
x,Andersen Frederik,TOR,1,28,,,28,54,43,66,,,20,35,22,33,,,0,5,7,14,,,0,3,3,4,0,0,40,78,54,84,,,,72,69.8,71 ,,,1.43,1.44,1.26,1.27,"47,909","70,423",,"5,000,000",21,,3,8.4,6,4.5,4,2,,27.9
x,Bishop Ben,DAL,1,31,10,22,63,62,61,39,3,11,37,40,35,18,2,1,7,5,4,5,0,2,5,4,6,1,8,25,86,89,80,42,,,,68,62,65 ,0.80,1.14,1.37,1.44,1.31,1.08,"55,677","75,641",,"4,916,667",23,,4,4.2,6,3,3,1,,21.2
5,Halak Jaroslav,NYI,1/2,32,46,16,52,59,36,28,26,6,29,38,18,12,7,1,7,4,4,5,6,3,5,6,3,2,65,16,70,86,43,31,,,,48,,48 ,1.41,1.00,1.35,1.46,1.19,1.11,"49,567","93,750",,"4,500,000",18,,2,3.1,6,4.5,3,1,,19.6
x,Allen Jake,STL,1,27,,15,,37,47,61,,9,,22,26,33,,0,,4,3,5,,1,,4,6,4,,19,,52,61,75,,,,70,62,66 ,,1.27,,1.41,1.30,1.23,"43,146","65,909",,"4,350,000",21,,2,7.5,6,4.5,3,3,,26.0
x,Dubnyk Devan,MIN,1,31,47,38,34,58,67,65,20,14,11,36,32,40,3,6,3,4,6,5,2,2,2,6,5,5,45,36,27,82,75,90,,,,74,68,71 ,0.96,0.95,0.79,1.41,1.12,1.38,"38,166","61,033",,"4,333,333",21,,4,9.0,8,4.5,1,2,,28.5
x,Anderson Craig,OTT,1,36,63,24,53,35,60,40,33,12,25,14,31,25,6,2,8,8,5,4,3,3,4,3,4,5,75,29,62,39,71,59,,,,62,60,61 ,1.19,1.21,1.17,1.11,1.18,1.48,"34,725","68,852",,"4,200,000",18,,3,5.9,8,4.5,3,4,,28.4
x,Talbot Cam,EDM,1,30,,,21,36,56,73,,,12,21,21,42,,,1,4,5,8,,,3,5,3,7,,,28,51,50,99,,,,76,78,77 ,,,1.33,1.42,0.89,1.36,"37,468","54,113",,"4,166,666",19,,3,9.9,8,4.5,1,2,,28.4
x,Darling Scott,CAR,1,29,,,,14,29,32,,,,9,12,18,,,,0,4,5,,,,1,1,2,,,,19,29,43,,,,58,44,51 ,,,,1.36,1.00,1.34,"37,663","81,373",,"4,150,000",21,PTW,1,4.3,8,4.5,2,3,,22.8
x,Mason Steve,WPG,1/2,29,20,11,61,51,54,58,8,1,33,18,23,26,1,1,7,11,10,8,2,0,4,3,4,3,19,3,77,50,60,63,,,,48,,48 ,0.95,0.27,1.26,0.98,1.11,1.09,"46,032","85,417",,"4,100,000",19,SLEEPER,4,6.3,6,4.5,3,3,,26.8
x,Lehner Robin,BUF,1,26,5,12,36,25,21,59,3,5,12,9,5,23,0,4,6,3,5,8,1,0,1,0,1,2,7,14,31,21,16,56,,,,52,40,46 ,1.40,1.17,0.86,0.84,0.76,0.95,"51,394","86,957",,"4,000,000",18,SLEEPER,2,5.6,4,3,4,3,,21.6
x,Mrazek Petr,DET,1/2,25,,,,29,54,50,,,,16,27,18,,,,2,6,9,,,,3,4,1,,,,37,64,46,,,,34,,34 ,,,,1.28,1.19,0.92,"53,022","117,647",,"4,000,000",18,,1,4.6,4,3,2,2,,16.6
x,Murray Matt,PIT,1,22,,,,,13,49,,,,,9,32,,,,,1,4,,,,,1,4,,,,,20,72,,,,78,76.6,77 ,,,,,1.54,1.47,"31,123","48,701",,"3,750,000",20,,1,7.2,8,4.5,4,4,,28.7
x,Markstrom Jacob,VAN,1/2,28,7,23,16,3,33,26,2,8,2,1,13,10,1,1,3,0,4,3,0,0,0,0,0,0,5,17,7,2,30,23,,,,34,,34 ,0.71,0.74,0.44,0.67,0.91,0.88,"50,548","107,843",,"3,666,667",20,,1,2.3,4,3,3,3,,16.3
x,Vasilevskiy Andrei,TBL,1,23,,,,16,24,50,,,,7,11,23,,,,1,0,7,,,,1,1,2,,,,16,23,55,,,,66,66,66 ,,,,1.00,0.96,1.10,"38,803","53,030",,"3,500,000",20,PTW,1,5.5,6,4.5,4,3,,24.0
x,Reimer James,FLA,1/2,29,34,33,36,35,40,43,14,19,12,9,17,18,4,5,1,1,7,5,3,4,1,0,3,3,35,47,26,19,44,44,,,,34,,34 ,1.03,1.42,0.72,0.54,1.10,1.02,"40,521","100,000",,"3,400,000",21,SLEEPER,2,4.4,6,4.5,1,4,,21.9
x,Greiss Thomas,NYI,1/2,32,19,6,25,20,41,51,9,1,10,9,23,26,1,0,5,3,4,5,0,1,2,0,1,3,19,3,27,21,51,60,,,,36,50,43 ,1.00,0.50,1.08,1.05,1.24,1.18,"34,553","77,519",,"3,333,333",20,,1,6.0,6,4.5,4,3,,24.5
,Ward Cam,CAR,2,33,68,,30,51,52,61,30,,10,22,23,26,13,,6,5,10,12,5,,0,1,1,2,78,,26,50,57,66,,,,22,,22 ,1.15,,0.87,0.98,1.10,1.08,"37,195","150,000",,"3,300,000",18,,3,6.6,6,4.5,4,3,,27.1
x,Jones Martin,SJS,1,28,,,19,15,65,65,,,12,4,37,35,,,0,2,4,6,,,4,3,6,2,0,0,28,13,84,78,,,,64,71.8,68 ,,,1.47,0.87,1.29,1.20,"30,488","44,118",,"3,000,000",18,,2,7.8,6,4.5,1,4,,25.3
x,Elliott Brian,PHI,1,32,38,24,31,46,42,49,23,14,18,26,23,26,4,1,2,3,6,3,9,3,4,5,4,2,59,32,42,60,56,57,,,,56,54.8,55 ,1.55,1.33,1.35,1.30,1.33,1.16,"28,830","50,000",,"2,750,000",19,,2,5.7,6,4.5,4,2,,24.2
,Lack Eddie,CGY,2,30,,,41,41,34,20,,,16,18,12,8,,,5,4,6,3,,,4,2,2,1,,,41,42,32,20,,,,18,,18 ,,,1.00,1.02,0.94,1.00,"33,537","152,778",,"2,750,000",18,,1,2.0,6,4.5,4,2,,19.5
,Bernier Jonathan,COL,2,29,16,14,55,58,38,39,5,9,26,21,12,21,2,1,7,7,3,4,1,1,1,2,3,2,13,20,60,51,30,48,,,,18,,18 ,0.81,1.43,1.09,0.88,0.79,1.23,"27,248","152,778",,"2,750,000",18,,2,4.8,6,4.5,1,1,,19.3
,Neuvirth Michal,PHI,2,29,38,13,15,32,32,28,13,4,4,7,18,11,5,2,2,4,4,1,3,0,0,0,3,0,34,10,10,18,43,23,,,,24,,24 ,0.89,0.77,0.67,0.56,1.34,0.82,"37,116","104,167",,"2,500,000",19,,1,2.3,4,4.5,1,4,,16.8
,Johnson Chad,BUF,2,31,16,4,27,19,45,36,6,2,17,8,22,18,2,2,3,1,4,1,0,1,2,0,1,3,14,7,39,17,49,40,,,,22,,22 ,0.88,1.75,1.44,0.89,1.09,1.11,"27,439","113,636",,"2,500,000",18,,1,4.0,6,4.5,1,3,,19.5
,Condon Mike,OTT,2,26,,,,,55,41,,,,,21,19,,,,,6,6,,,,,1,5,,,,,49,49,,,,20,,20 ,,,,,0.89,1.20,"24,490","120,000",,"2,400,000",20,,1,4.9,6,6,2,4,,23.9
x,Gibson John,ANA,1,24,,,,23,40,52,,,,13,21,25,,,,0,4,9,,,,1,4,6,,,,27,50,65,,,,66,50,58 ,,,,1.17,1.25,1.25,"22,439","39,655",,"2,300,000",19,,1,6.5,6,6,4,3,,26.5
x,Hellebuyck Connor,WPG,1/2,23,,,,,26,56,,,,,13,26,,,,,1,4,,,,,2,4,,,,,29,60,,,,40,,40 ,,,,,1.12,1.07,"25,610","56,250",,"2,250,000",18,PTW,1,6.0,6,4.5,3,3,,23.5
,Miller Ryan,ANA,2,37,61,40,59,45,51,54,31,17,25,29,17,18,7,5,4,1,9,6,6,0,1,6,1,3,75,39,55,65,44,45,,,,26,,26 ,1.23,0.98,0.93,1.44,0.86,0.83,"29,268","76,923",,"2,000,000",19,,3,4.5,4,4.5,1,1,,18.0
,Nilsson Anders,VAN,1/2,26,,,,,29,26,,,,,10,10,,,,,2,4,,,,,0,1,,,,,22,25,,,,30,,30 ,,,,,0.76,0.96,"19,024","50,000",,"1,500,000",19,,1,2.5,4,6,2,3,,18.5
,Grubauer Philipp,WSH,2,26,,,,1,22,24,,,,1,8,13,,,,0,1,2,,,,0,0,3,,,,2,17,31,,,,20,27.4,24 ,,,,2.00,0.77,1.29,"14,162","62,500",,"1,500,000",18,,1,3.1,6,6,2,2,,20.1
,Hammond Andrew,OTT,,29,,,,24,24,6,,,,20,7,0,,,,2,4,0,,,,3,1,0,,,,45,19,0,,,,,,0 ,,,,1.88,0.79,0.00,,#DIV/0!,,"1,350,000",18,,1,0.0,2,0,2,2,,7.0
,Pavelec Ondrej,NYR,2,30,68,44,57,50,33,8,29,21,22,22,13,4,9,3,7,8,4,0,4,0,1,5,1,0,71,45,52,57,31,8,,,,20,,20 ,1.04,1.02,0.91,1.14,0.94,1.00,"15,854","65,000",,"1,300,000",18,,2,0.8,6,6,3,2,,19.8
