,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NHL,ESPN,DURABILITE,NHL,ESPN,PRODUCTION,,,,,,CONST/EVOL,,,,,,,GP,PTS,"PTS
,Kinkaid Keith,NJD,2,28,,,,19,23,26,,,,6,9,8,,,,4,1,3,,,,0,2,1,,,,16,21,20,,,,14,,14 ,,,,0.84,0.91,0.77,"19,817","89,286",,"1,250,000",19,,1,2.0,4,6,3,2,,18.0
,Khudobin Anton,BOS,2,31,1,14,36,34,9,16,1,9,19,8,3,7,0,1,1,6,0,1,0,1,1,1,1,0,2,20,40,23,7,15,,,,16,,16 ,,1.43,1.11,0.68,0.78,0.94,"15,610","75,000",,"1,200,000",18,,1,1.5,4,6,2,4,,18.5
,Hutchinson Michael,WPG,,27,,,3,38,30,28,,,2,21,9,9,,,0,5,3,3,,,0,2,0,1,,,4,49,21,22,,,,,,0 ,,,1.33,1.29,0.70,0.79,"17,849",#DIV/0!,,"1,150,000",18,,1,2.2,4,6,1,1,,15.2
,Hutton Carter,STL,2,32,,1,40,18,17,30,,0,20,6,7,13,,0,4,4,4,2,,0,1,1,2,4,0,0,45,17,20,32,,,,22,,22 ,,0.00,1.13,0.94,1.18,1.07,"12,862","51,136",,"1,125,000",18,,1,3.2,6,6,2,3,,21.2
,Montoya Al,MTL,2,32,31,7,28,20,25,19,9,3,13,6,12,8,5,0,3,2,3,4,0,1,2,0,0,2,23,7,31,14,27,22,,,,16,,16 ,0.74,1.00,1.11,0.70,1.08,1.16,"11,190","66,406",,"1,062,500",19,,1,2.2,6,6,1,4,,20.2
,Domingue Louis,ARI,2,25,,,,7,39,31,,,,1,15,11,,,,1,5,1,,,,0,2,0,,,,3,37,23,,,,16,,16 ,,,,0.43,0.95,0.74,"17,259","65,625",,"1,050,000",18,,1,2.3,2,6,2,2,,15.3
,Budaj Peter,TBL,2,34,,,,,1,60,,,,,1,30,,,,,0,3,,,,,0,7,,,,,2,70,,,,26,,26 ,,,,,2.00,1.17,"10,714","39,423",,"1,025,000",19,,1,7.0,6,6,2,2,,24.0
x,Raanta Antti,ARI,1,28,,,25,14,25,30,,,13,7,11,16,,,4,1,2,2,,,1,2,1,4,0,0,31,17,25,38,,,,52,,52 ,,,1.24,1.21,1.00,1.27,"9,628","19,231",,"1,000,000",18,PTW,1,3.8,6,6,2,3,,21.8
,Pickard Calvin,VGK,2,25,,,,16,20,50,,,,6,7,15,,,,3,1,2,,,,0,1,2,,,,15,16,34,,,,16,,16 ,,,,0.94,0.80,0.68,"17,934","62,500",,"1,000,000",18,,1,3.4,2,6,2,2,,16.4
,Korpisalo Joonas,CBJ,2,22,,,,,31,14,,,,,16,7,,,,,4,1,,,,,0,1,,,,,36,16,,,,20,,20 ,,,,,1.16,1.14,"9,604","45,000",,"900,000",19,,1,1.6,6,6,2,2,,18.6
,Zatkoff Jeff,LAK,,30,,,,1,14,13,,,,0,4,2,,,,0,1,1,,,,0,0,0,,,,0,9,5,,,,,,0 ,,,,,0.64,0.38,"28,537",#DIV/0!,,"900,000",18,,1,0.5,2,4.5,1,2,,11.0
,McElhinney Curtis,TOR,2,34,2,,28,32,18,21,1,,10,12,2,8,0,,1,2,3,2,0,,2,0,0,1,2,0,23,26,7,19,,,,18,,18 ,,,0.82,0.81,0.39,0.90,"11,457","47,222",,"850,000",19,,1,1.9,4,6,1,3,,16.9
,Forsberg Anton,CHI,2,25,,,,5,4,1,,,,0,1,0,,,,0,0,0,,,,0,0,0,,,,0,2,0,,,,20,,20 ,,,,,0.50,0.00,,"37,500",,"750,000",19,,1,0.0,2,0,2,2,,7.0
,Brossoit Laurent,EDM,2,24,,,,1,5,8,,,,0,0,4,,,,0,1,0,,,,0,0,0,,,,0,1,8,,,,16,,16 ,,,,,0.20,1.00,"9,146","46,875",,"750,000",18,,1,0.8,6,6,1,3,,17.8
,Ullmark Linus,BUF,,23,,,,,20,1,,,,,8,0,,,,,2,0,,,,,0,0,,,,,18,0,,,,,,0 ,,,,,0.90,0.00,,#DIV/0!,,"750,000",19,,1,0.0,2,0,2,2,,7.0
,Driedger Chris,OTT,,23,,,,1,1,1,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,,0 ,,,,,0.00,0.00,,#DIV/0!,,"735,000",18,,1,0.0,2,0,2,2,,7.0
,Niemi Antti,PIT,2,34,68,43,64,61,48,37,34,24,39,31,25,12,9,6,7,7,7,4,6,4,4,5,3,0,83,58,89,74,60,28,,,,18,,18 ,1.22,1.35,1.39,1.21,1.25,0.76,"11,280","38,889",,"700,000",18,,3,2.8,4,6,1,1,,17.8
,Lindgren Charlie,MTL,,23,,,,,1,2,,,,,1,2,,,,,0,0,,,,,0,0,,,,,2,4,,,,,,0 ,,,,,2.00,2.00,"4,268",#DIV/0!,,"700,000",18,,1,0.4,8,6,2,3,-6,14.4
,Berube Jean-Francois,CHI,,25,,,,,7,14,,,,,3,3,,,,,1,2,,,,,0,0,,,,,7,8,,,,,,0 ,,,,,1.00,0.57,"14,939",#DIV/0!,,"700,000",19,,1,0.8,2,6,2,2,,13.8
,Berra Reto,ANA,,31,,,31,18,14,7,,,9,5,5,0,,,3,1,0,0,,,0,1,2,0,0,0,21,12,12,0,,,,,,0 ,,,0.68,0.67,0.86,0.00,,#DIV/0!,,"700,000",18,,1,0.0,2,0,1,1,,5.0
,Svedberg Niklas,MIN,,28,,,1,18,,,,,1,7,,,,,0,1,,,,,0,2,,,,,,17,,,,,,,,0 ,,,,0.94,,,,#DIV/0!,,"700,000",18,,1,0.0,2,0,1,1,,5.0
x,Saros Juuse,NSH,2,21,,,,,1,21,,,,,0,10,,,,,0,3,,,,,0,1,,,,,0,24,,,,24,,24 ,,,,,0.00,1.14,"7,432","29,021",,"696,500",18,SLEEPER,1,2.4,6,6,4,4,,23.4
,Sparks Garret,TOR,,23,,,,,17,,,,,,6,,,,,,1,,,,,,1,,,,,,14,,,,,,,0 ,,,,,0.82,,,#DIV/0!,,"675,000",19,,1,0.0,2,0,2,2,,7.0
,Stalock Alex,MIN,2,30,,2,24,22,13,2,,0,12,8,3,1,,1,2,2,2,0,,0,2,2,0,0,,,28,20,8,2,,,,16,,16 ,,,1.17,0.91,0.62,1.00,"7,927","40,625",,"650,000",19,,1,0.2,6,6,1,3,,17.2
,Kuemper Darcy,LAK,2,27,,6,26,31,21,18,,1,12,14,6,8,,0,4,2,5,3,,0,2,3,2,0,0,2,30,33,19,19,,,,14,,14 ,,0.33,1.15,1.06,0.90,1.06,"7,510","46,429",,"650,000",18,,1,1.9,6,6,3,2,,19.9
,Bachman Richard,VAN,,30,,,,6,1,5,,,,3,1,2,,,,0,0,0,,,,1,0,0,,,,7,2,4,,,,,,0 ,,,,1.17,2.00,0.80,"9,909",#DIV/0!,,"650,000",18,,1,0.4,4,6,2,2,,15.4
,Leighton Michael,TBL,,35,,,,,1,4,,,,,0,2,,,,,0,0,,,,,0,0,,,,,0,4,,,,,,0 ,,,,,0.00,1.00,"7,927",#DIV/0!,,"650,000",18,,1,0.4,6,6,2,2,-4,13.4
,Copley Pheonix,WSH,,25,,,,,1,1,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,,0 ,,,,,0.00,0.00,,#DIV/0!,,"650,000",19,,1,0.0,2,0,2,2,,7.0
,Grosenick Troy,SJS,,28,,,,2,,,,,,1,,,,,,0,,,,,,1,,,,,,3,,,,,,,,0 ,,,,1.50,,,,#DIV/0!,,"650,000",19,,1,0.0,2,0,2,2,,7.0
,Gudlevskis Kristers,NYI,,24,,,,,1,1,,,,,0,0,,,,,1,0,,,,,0,0,,,,,1,0,,,,,,0 ,,,,,1.00,0.00,,#DIV/0!,,"650,000",18,,1,0.0,2,0,2,2,,7.0
,Mazanec Marek,NSH,,26,,,,2,,4,,,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,,,,,0 ,,,,,,0.00,,#DIV/0!,,"650,000",18,,1,0.0,2,0,2,2,,7.0
,McKenna Mike,DAL,,34,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,,0 ,,,,,,,,#DIV/0!,,"650,000",18,,1,0.0,2,0,2,2,,7.0
,O'Connor Matt,NSH,,24,,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,0 ,,,,,0.00,,,#DIV/0!,,"650,000",18,,1,0.0,2,0,2,2,,7.0
x,Subban Malcolm,BOS,,24,,,,1,,1,,,,0,,0,,,1,0,,0,,,3,0,,0,,,,0,,0,,,,,,0 ,,,,,,0.00,,#DIV/0!,,"650,000",18,,1,0.0,2,0,2,2,,7.0
,Wedgewood Scott,NJD,,24,,,,,4,,,,,,2,,,,,,1,,,,,,1,,,,,,6,,,,,,,0 ,,,,,1.50,,,#DIV/0!,,"650,000",18,,1,0.0,2,0,2,2,,7.0
,Lindback Anders,NSH,,29,16,24,23,26,19,,5,10,8,6,5,,0,1,2,2,1,,0,0,1,0,0,,10,21,19,14,11,,,,,,,0 ,0.63,0.88,0.83,0.54,0.58,,,#DIV/0!,,"650,000",18,,1,0.0,2,0,1,1,,5.0
,Kasdorf Jason,BUF,,24,,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,0 ,,,,,0.00,,,#DIV/0!,,"612,500",18,,1,0.0,2,0,2,2,,7.0
,McCollum Thomas,DET,,28,,,,2,,,,,,1,,,,,,0,,,,,,0,,,,,,2,,,,,,,,0 ,,,,1.00,,,,#DIV/0!,,"612,500",18,,1,0.0,2,0,2,2,,7.0
,Binnington Jordan,STL,,23,,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,0 ,,,,,0.00,,,#DIV/0!,,"60,000",18,,1,0.0,2,0,2,2,,7.0
,Hellberg Magnus,,,25,,,,,1,2,,,,,0,1,,,,,0,0,,,,,0,0,,,,,0,2,,,,,,0 ,,,,,0.00,1.00,0,#DIV/0!,,,,,1,0.2,6,0,2,2,,11.2
,Bunz Tyler,,,25,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,,0 ,,,,,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Clemmensen Scott,,,40,,,,3,,,,,,0,,,,,,1,,,,,,0,,,,,,1,,,,,,,,0 ,,,,0.33,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Curry John,,,33,,,,2,,,,,,0,,,,,,1,,,,,,0,,,,,,1,,,,,,,,0 ,,,,0.50,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Danis Yann,,,35,,,,,2,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,0 ,,,,,0.00,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Hackett Matt,,,27,,,,5,,,,,,0,,,,,,1,,,,,,0,,,,,,1,,,,,,,,0 ,,,,0.20,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Mackenzie Skapski,,,23,,,,2,,,,,,2,,,10,5,10,0,,,8,5,3,1,,,,,,5,,,,,,,,0 ,,,,2.50,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Makarov Andrei,,,24,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,,0 ,,,,,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Ortio Joni,,,26,,,,6,22,,,,,4,7,,,,,0,5,,,,,1,1,,,,,9,20,,,,,,,0 ,,,,1.50,0.91,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Poulin Kevin,,,27,,,,1,,,,,,0,,,,,,1,,,,,,0,,,,,,1,,,,,,,,0 ,,,,1.00,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Rynnas Jussi,,,30,,,,2,,,,,,0,,,1,4,12,0,,,3,5,3,0,,,,,,0,,,,,,,,0 ,,,,,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Tokarski Dustin,,,28,,,,17,6,1,,,,6,1,0,,,,4,0,0,,,,0,0,0,,,,16,2,0,,,,,,0 ,,,,0.94,0.33,0.00,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Treutle Niklas,,,25,,,,,2,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,0 ,,,,,0.00,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Will Roman,,,24,,,,,1,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,0 ,,,,,0.00,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Zepp Rob,,,36,,,,10,,,,,,5,,,,,,0,,,,,,0,,,,,,10,,,,,,,,0 ,,,,1.00,,,,#DIV/0!,,,,,1,0.0,2,0,2,2,,7.0
,Gustavsson Jonas,,,33,42,7,27,7,24,7,17,2,16,3,11,1,4,1,4,1,1,1,4,0,0,1,1,0,42,5,36,8,24,3,,,,,,0 ,1.00,0.71,1.33,1.14,1.00,0.43,0,#DIV/0!,,,,,1,0.3,2,0,1,1,,5.3
,Enroth Jhonas,,,29,26,12,28,50,16,6,8,4,4,18,7,0,4,1,5,2,1,1,1,1,0,2,2,0,21,10,13,40,17,1,,,,,,0 ,0.81,0.83,0.46,0.80,1.06,0.17,0,#DIV/0!,,,,,1,0.1,2,0,1,1,,5.1
,Backstrom Niklas,,,39,46,42,21,19,4,,19,24,5,5,2,,7,3,2,3,0,,4,2,0,0,0,,49,53,12,13,4,,,,,,,0 ,1.07,1.26,0.57,0.68,1.00,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Brodeur Martin,,,45,59,29,39,7,,,31,13,19,3,,,4,7,6,0,,,3,2,3,1,,,69,35,47,7,,,,,,,,0 ,1.17,1.21,1.21,1.00,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Bryzgalov Ilya,,,37,59,40,32,8,,,33,19,12,1,,,7,3,8,1,,,6,1,4,0,,,79,42,36,3,,,,,,,,0 ,1.34,1.05,1.13,0.38,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Ellis Dan,FLA,,37,10,19,20,8,,,1,6,5,4,,,0,2,0,1,,,0,1,1,1,,,2,15,11,10,,,,,,,,0 ,0.20,0.79,0.55,1.25,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Emery Ray,,,35,34,21,28,31,,,15,17,9,10,,,4,0,2,7,,,0,3,2,0,,,34,37,22,27,,,,,,,,0 ,1.00,1.76,0.79,0.87,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Fasth Viktor,,,35,,25,12,26,,,,15,5,6,,,,2,2,3,,,,4,0,0,,,,36,12,15,,,,,,,,0 ,,1.44,1.00,0.58,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Hiller Jonas,,,35,73,26,50,52,26,,29,15,29,26,9,,12,4,7,4,1,,4,1,5,1,1,,74,35,70,57,20,,,,,,,0 ,1.01,1.35,1.40,1.10,0.77,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Labarbera Jason,,,38,19,15,7,5,,,3,4,1,2,,,3,2,0,1,,,0,0,0,0,,,9,10,2,5,,,,,,,,0 ,0.47,0.67,0.29,1.00,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Nabokov Evgeni,,,42,42,41,40,11,,,19,23,15,3,,,3,7,8,2,,,2,3,4,0,,,43,56,42,8,,,,,,,,0 ,1.02,1.37,1.05,0.73,,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Peters Justin,,,31,7,19,21,12,,3,2,4,7,3,,0,2,1,4,1,,0,1,1,1,0,,0,7,10,19,7,,0,,,,,,0 ,1.00,0.53,0.90,0.58,,0.00,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Ramo Karri,,,31,,,40,33,37,,,,16,15,17,,,,4,3,1,,,,2,2,1,,0,0,38,35,36,,,,,,,0 ,,,0.95,1.06,0.97,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0
,Scrivens Ben,,,31,12,20,40,57,15,,4,7,16,15,5,,,,,11,0,,0,2,4,1,0,,8,16,36,42,10,,,,,,,0 ,0.67,0.80,0.90,0.74,0.67,,,#DIV/0!,,,,,1,0.0,2,0,1,1,,5.0