;Last Name_18;First Name_18;Team(s)_18;GP_18;W_18;OTL_18;SO_18;PTS_18;PTS/G_18;END;SALARY;Cap_Hit
FERGUSONDYLAN;Ferguson;Dylan;VGK;1;0;0;0;0;0.0;;;
BUDAJPETER;Budaj;Peter;TBL;8;3;1;0;7;0.875;19.0;1025000.0;1025000.0
HUTCHINSONMICHAEL;Hutchinson;Michael;WPG;3;2;0;0;4;1.3333333333333333;;1150000.0;1300000.0
LACKEDDIE;Lack;Eddie;NJD;8;2;0;0;4;0.5;;2750000.0;650000.0
HAMMONDANDREW;Hammond;Andrew;COL;1;0;0;0;0;0.0;;1350000.0;
HOLTBYBRADEN;Holtby;Braden;WSH;54;34;4;0;72;1.3333333333333333;20.0;6100000.0;6100000.0
BOBROVSKYSERGEI;Bobrovsky;Sergei;CBJ;65;37;6;5;85;1.3076923076923077;19.0;7425000.0;7425000.0
DARLINGSCOTT;Darling;Scott;CAR;43;13;7;0;33;0.7674418604651163;21.0;4150000.0;4150000.0
COREAUJARED;Coreau;Jared;DET;7;0;1;0;1;0.14285714285714285;;;
MILLERRYAN;Miller;Ryan;ANA;28;12;6;4;34;1.2142857142857142;19.0;2000000.0;2000000.0
CONDONMIKE;Condon;Mike;OTT;31;5;5;0;15;0.4838709677419355;20.0;2400000.0;2400000.0
NILSSONANDERS;Nilsson;Anders;VAN;27;7;4;2;20;0.7407407407407407;19.0;1500000.0;2500000.0
LINDGRENCHARLIE;Lindgren;Charlie;MTL;14;4;2;2;12;0.8571428571428571;;700000.0;
FLEURYMARCANDRE;Fleury;Marc-Andre;VGK;46;29;4;4;66;1.434782608695652;19.0;5750000.0;5750000.0
PICKARDCALVIN;Pickard;Calvin;TOR;1;0;1;0;1;1.0;;1000000.0;
TALBOTCAM;Talbot;Cam;EDM;67;31;3;1;66;0.9850746268656716;19.0;4166666.0;4166667.0
KINKAIDKEITH;Kinkaid;Keith;NJD;41;26;3;1;56;1.3658536585365855;19.0;1250000.0;1250000.0
MCKENNAMIKE;McKenna;Mike;DAL;2;1;0;0;2;1.0;;650000.0;
LEHNERROBIN;Lehner;Robin;BUF;53;14;9;3;40;0.7547169811320755;;4000000.0;1500000.0
LYONALEX;Lyon;Alex;PHI;11;4;1;0;9;0.8181818181818182;;;
BERUBEJF;Berube;J-F;CHI;13;3;1;0;7;0.5384615384615384;;;
SMITHMIKE;Smith;Mike;CGY;55;25;6;3;59;1.0727272727272728;19.0;5666666.0;4250000.0
RAANTAANTTI;Raanta;Antti;ARI;47;21;6;3;51;1.0851063829787233;;1000000.0;4250000.0
CRAWFORDCOREY;Crawford;Corey;CHI;28;16;2;2;36;1.2857142857142858;20.0;6000000.0;6000000.0
LEHTONENKARI;Lehtonen;Kari;DAL;37;15;3;1;34;0.918918918918919;;5900000.0;
GEORGIEVALEXANDAR;Georgiev;Alexandar;NYR;10;4;1;0;9;0.9;;;
PRICECAREY;Price;Carey;MTL;49;16;7;1;40;0.8163265306122449;;6500000.0;10500000.0
HOWARDJIMMY;Howard;Jimmy;DET;60;22;9;1;54;0.9;19.0;5291667.0;5291666.0
MCELHINNEYCURTIS;McElhinney;Curtis;TOR;18;11;1;3;26;1.4444444444444444;19.0;850000.0;850000.0
CAMPBELLJACK;Campbell;Jack;LAK;5;2;2;0;6;1.2;;;675000.0
RASKTUUKKA;Rask;Tuukka;BOS;54;34;5;3;76;1.4074074074074074;21.0;7000000.0;7000000.0
BROSSOITLAURENT;Brossoit;Laurent;EDM;14;3;1;0;7;0.5;;750000.0;650000.0
WEDGEWOODSCOTT;Wedgewood;Scott;ARI;20;5;4;1;15;0.75;;650000.0;
PAVELECONDREJ;Pavelec;Ondrej;NYR;19;4;1;1;10;0.5263157894736842;;1300000.0;
DELIACOLLIN;Delia;Collin;CHI;2;1;0;0;2;1.0;;;
WILCOXADAM;Wilcox;Adam;BUF;1;0;0;0;0;0.0;;;
KUEMPERDARCY;Kuemper;Darcy;ARI;29;12;5;4;33;1.1379310344827587;;650000.0;1850000.0
MONTOYAAL;Montoya;Al;EDM;13;4;2;0;10;0.7692307692307693;19.0;1062500.0;
FORSBERGANTON;Forsberg;Anton;CHI;35;10;4;0;24;0.6857142857142857;19.0;750000.0;
QUICKJONATHAN;Quick;Jonathan;LAK;64;33;3;5;74;1.15625;23.0;5800000.0;5800000.0
GRUBAUERPHILIPP;Grubauer;Philipp;WSH;35;15;3;3;36;1.0285714285714285;;1500000.0;3333333.0
DUBNYKDEVAN;Dubnyk;Devan;MIN;60;35;7;5;82;1.3666666666666667;21.0;4333333.0;4333333.0
DANSKOSCAR;Dansk;Oscar;VGK;4;3;0;1;7;1.75;;;
DOMINGUELOUIS;Domingue;Louis;TBL;19;7;1;0;15;0.7894736842105263;;1050000.0;1150000.0
BISHOPBEN;Bishop;Ben;DAL;53;26;5;5;62;1.169811320754717;23.0;4916667.0;4916666.0
SCHNEIDERCORY;Schneider;Cory;NJD;40;17;6;1;41;1.025;22.0;6000000.0;6000000.0
SUBBANMALCOLM;Subban;Malcolm;VGK;22;13;2;0;28;1.2727272727272727;;650000.0;650000.0
MRAZEKPETR;Mrazek;Petr;PHI;39;14;6;4;38;0.9743589743589743;;4000000.0;1500000.0
LUNDQVISTHENRIK;Lundqvist;Henrik;NYR;63;26;7;2;61;0.9682539682539683;21.0;8500000.0;8500000.0
VASILEVSKIYANDREI;Vasilevskiy;Andrei;TBL;65;44;3;8;99;1.523076923076923;20.0;3500000.0;3500000.0
LUONGOROBERTO;Luongo;Roberto;FLA;35;18;2;3;41;1.1714285714285715;22.0;5333333.0;4533333.0
STALOCKALEX;Stalock;Alex;MIN;28;10;4;1;25;0.8928571428571429;19.0;650000.0;650000.0
MURRAYMATT;Murray;Matt;PIT;49;27;3;1;58;1.183673469387755;20.0;3750000.0;3750000.0
GILLIESJON;Gillies;Jon;CGY;11;3;1;0;7;0.6363636363636364;;;750000.0
ANDERSENFREDERIK;Andersen;Frederik;TOR;66;38;5;5;86;1.303030303030303;21.0;5000000.0;5000000.0
SAROSJUUSE;Saros;Juuse;NSH;26;11;7;3;32;1.2307692307692308;;696500.0;1500000.0
KORPISALOJOONAS;Korpisalo;Joonas;CBJ;18;8;1;0;17;0.9444444444444444;19.0;900000.0;900000.0
APPLEBYKEN;Appleby;Ken;NJD;3;0;0;0;0;0.0;;;
SATERIHARRI;Sateri;Harri;FLA;9;4;0;0;8;0.8888888888888888;;;
GLASSJEFF;Glass;Jeff;CHI;15;3;3;0;9;0.6;;;
RITTICHDAVID;Rittich;David;CGY;21;8;3;0;19;0.9047619047619048;;;
JONESMARTIN;Jones;Martin;SJS;60;30;6;4;70;1.1666666666666667;;3000000.0;5750000.0
GREISSTHOMAS;Greiss;Thomas;NYI;27;13;2;1;29;1.0740740740740742;20.0;3333333.0;3333333.0
DEMKOTHATCHER;Demko;Thatcher;VAN;1;1;0;0;2;2.0;;;
HELLEBUYCKCONNOR;Hellebuyck;Connor;WPG;67;44;9;6;103;1.537313432835821;;2250000.0;6166666.0
GIBSONJOHN;Gibson;John;ANA;60;31;7;4;73;1.2166666666666666;19.0;2300000.0;2300000.0
JARRYTRISTAN;Jarry;Tristan;PIT;26;14;2;2;32;1.2307692307692308;;;
GIBSONCHRISTOPHER;Gibson;Christopher;NYI;8;2;2;0;6;0.75;;;
HILLADIN;Hill;Adin;ARI;4;1;0;0;2;0.5;;;
HALVERSONBRANDON;Halverson;Brandon;NYR;1;0;0;0;0;0.0;;;
COMRIEERIC;Comrie;Eric;WPG;3;1;0;0;2;0.6666666666666666;;;
WARDCAM;Ward;Cam;CAR;43;23;4;2;52;1.2093023255813953;;3300000.0;3000000.0
NEUVIRTHMICHAL;Neuvirth;Michal;PHI;22;9;3;1;22;1.0;19.0;2500000.0;2500000.0
LANGHAMERMAREK;Langhamer;Marek;ARI;1;0;0;0;0;0.0;;;
ULLMARKLINUS;Ullmark;Linus;BUF;5;1;0;0;2;0.4;19.0;750000.0;750000.0
HALAKJAROSLAV;Halak;Jaroslav;NYI;54;20;6;1;47;0.8703703703703703;;4500000.0;2750000.0
JOHNSONCHAD;Johnson;Chad;BUF;36;10;3;0;23;0.6388888888888888;;2500000.0;1750000.0
LAGACEMAXIME;Lagace;Maxime;VGK;16;6;1;0;13;0.8125;;;
ELLIOTTBRIAN;Elliott;Brian;PHI;43;23;7;1;54;1.255813953488372;19.0;2750000.0;2750000.0
MASONSTEVE;Mason;Steve;WPG;13;5;1;1;12;0.9230769230769231;19.0;4100000.0;
KHUDOBINANTON;Khudobin;Anton;BOS;31;16;7;1;40;1.2903225806451613;;1200000.0;2500000.0
TAYLORDANIEL;Taylor;Daniel;OTT;1;0;0;0;0;0.0;;;
BERRARETO;Berra;Reto;ANA;5;1;0;0;2;0.4;;700000.0;
REIMERJAMES;Reimer;James;FLA;44;22;6;4;54;1.2272727272727273;21.0;3400000.0;3400000.0
FOSTERSCOTT;Foster;Scott;CHI;1;0;0;0;0;0.0;;;
RINNEPEKKA;Rinne;Pekka;NSH;59;42;4;8;96;1.6271186440677967;19.0;7000000.0;7000000.0
NIEMIANTTI;Niemi;Antti;MTL;24;7;4;1;19;0.7916666666666666;;700000.0;950000.0
BERNIERJONATHAN;Bernier;Jonathan;COL;37;19;3;2;43;1.162162162162162;;2750000.0;3000000.0
DESMITHCASEY;DeSmith;Casey;PIT;14;6;1;1;14;1.0;;;675000.0
MARKSTROMJACOB;Markstrom;Jacob;VAN;60;23;7;2;55;0.9166666666666666;20.0;3666667.0;3666667.0
ALLENJAKE;Allen;Jake;STL;59;27;3;1;58;0.9830508474576272;21.0;4350000.0;4350000.0
HUTTONCARTER;Hutton;Carter;STL;32;17;3;3;40;1.25;;1125000.0;2750000.0
VARLAMOVSEMYON;Varlamov;Semyon;COL;51;24;6;2;56;1.0980392156862746;19.0;5900000.0;5900000.0
ANDERSONCRAIG;Anderson;Craig;OTT;58;23;6;2;54;0.9310344827586207;;4200000.0;4750000.0
DELLAARON;Dell;Aaron;SJS;29;15;4;2;36;1.2413793103448276;;;1900000.0
