Sep. 10,Prospect,Team,type,Prospect Rating,Aug. 10,July 10
1,Elias Pettersson,VAN,o,92.6,1,3
2,Casey Mittelstadt,BUF,o,90.5,2,6
3,Henrik Borgstrom,FLA,t,86.1,3,2
4,Eeli Tolvanen,NSH,o,84,4,1
5,Andrei Svechnikov,CAR,o,83.1,5,5
6,Dylan Strome,ARI,o,79.8,6,4
7,Martin Necas,CAR,o,78.3,7,12
8,Ryan Donato,BOS,o,74.9,9,9
9,Dylan Sikura,CHI,o,74.9,10,21
10,Kailer Yamamoto,EDM,os,74.5,11,8
11,Jack Roslovic,WPG,t,74.4,12,11
12,Brady Tkachuk,OTT,p,74,13,7
13,Robert Thomas,STL,t,72.1,14,13
14,Sam Steel,ANA,o,71.7,15,14
15,Filip Zadina,DET,o,71.6,16,15
16,Jesperi Kotkaniemi,MON,o,71.5,17,16
17,Joel Eriksson Ek,MIN,o,71.1,18,19
18,Troy Terry,ANA,o,70.4,19,17
19,Jordan Greenway,MIN,p,69.9,20,18
20,Jordan Kyrou,STL,o,69.5,21,20
21,Cody Glass,VGK,o,69.2,22,25
22,Colin White,OTT,o,69.1,23,22
23,Gabriel Vilardi,LAK,o,68.8,27,23
24,Drake Batherson,OTT,p,68.3,24,33
25,Tage Thompson,BUF,o,68.1,25,37
26,Daniel Sprong,PIT,o,68.1,26,34
27,Luke Kunin,MIN,o,67.5,28,26
28,Lias Andersson,NYR,t,67.5,34,30
29,Logan Brown,OTT,o,67.3,29,28
30,Anthony Cirelli,TBL,t,66.9,30,38
31,Kirill Kaprizov,MIN,os,66.8,31,29
32,J.T. Compher,COL,t,66.5,32,35
33,Owen Tippett,FLA,o,66.4,33,27
34,Nick Suzuki,MON,t,66.3,52,53
35,Kasperi Kapanen,TOR,o,66.2,35,32
36,Josh Ho-Sang,NYI,o,66.1,75,24
37,Vitali Kravtsov,NYR,o,65.8,43,45
38,Valeri Nichushkin,DAL,o,65.7,36,50
39,Michael Rasmussen,DET,p,65.5,37,31
40,Filip Chytil,NYR,o,65.5,42,44
41,Morgan Frost,PHI,o,65.1,38,39
42,Adam Gaudette,VAN,o,64.4,39,41
43,Vitali Abramov,CBJ,os,64.3,40,43
44,Nikolay Goldobin,VAN,o,64.3,41,47
45,Nick Merkley,ARI,o,64.1,44,46
46,Michael McLeod,NJD,t,63.9,45,40
47,Alexander Nylander,BUF,o,63.8,46,42
48,Denis Malgin,FLA,os,63.6,47,36
49,Ty Dellandrea,DAL,o,63.6,48,49
50,Oliver Wahlstrom,NYI,o,63.4,49,51
51,Evgeny Svechnikov,DET,o,62.9,51,52
52,Daniel O'Regan,BUF,t,62.6,50,48
53,Andreas Johnsson,TOR,o,62.2,53,54
54,Vladislav Kamenev,COL,t,62,54,55
55,Jaret Anderson-Dolan,LAK,o,61.7,81,83
56,Anders Bjork,BOS,t,61.6,55,58
57,Andrew Mangiapane,CGY,o,61.6,56,57
58,Barrett Hayton,ARI,t,61.3,57,59
59,Jakob Forsbacka Karlsson,BOS,t,60.8,58,56
60,Nikita Scherbak,MON,o,60.3,59,61
61,Tyler Bertuzzi,DET,p,60.2,60,68
62,Martin Kaut,COL,t,60.2,61,63
63,Jonathan Dahlen,VAN,o,60.1,62,65
64,Lawson Crouse,ARI,p,59.8,63,64
65,Kieffer Bellows,NYI,p,59.8,64,60
66,Austin Czarnik,CGY,os,59.4,65,111
67,Valentin Zykov,CAR,o,59.2,66,72
68,Joel Farabee,PHI,t,59,67,66
69,Nicolas Roy,CAR,t,58.4,68,67
70,Boris Katchouk,TBL,t,58.1,69,69
71,Nicolas Petan,WPG,os,57.8,99,82
72,Aleksi Saarela,CAR,o,57.2,70,71
73,Zach Aston-Reese,PIT,o,57.1,71,70
74,Warren Foegele,CAR,o,56.6,72,62
75,Taylor Raddysh,TBL,p,56.5,73,73
76,Rasmus Kupari,LAK,o,56.3,74,74
77,German Rubtsov,PHI,t,55.7,76,76
78,Grigori Denisenko,FLA,o,55,78,78
79,Jason Dickinson,DAL,t,55,79,79
80,Zach Senyshyn,BOS,o,54.9,80,80
81,Dominik Simon,PIT,o,54.8,97,81
82,Julien Gauthier,CAR,o,54.1,82,84
83,Jonathan Davidsson,CBJ,o,53.7,83,86
84,Patrick Harper,NSH,os,53.5,84,87
85,Sonny Milano,CBJ,o,53.4,85,85
86,John Quenneville,NJD,t,53,86,88
87,Lucas Wallmark,CAR,o,52.8,134,134
88,Antti Suomela,SJS,o,52.8,87,89
89,Rasmus Asplund,BUF,o,52.7,88,90
90,Brett Howden,NYR,t,52.7,89,91
91,Aleksi Heponiemi,FLA,o,52.6,90,92
92,Joe Veleno,DET,o,52.1,105,105
93,Oskar Lindblom,PHI,t,52,92,129
94,Cliff Pu,BUF,o,52,93,94
95,Klim Kostin,STL,p,51.7,94,96
96,Ryan Poehling,MON,t,51.7,95,97
97,Dylan Gambrell,SJS,o,51.5,91,93
98,Kevin Roy,ANA,o,51.4,96,95
99,Liam Foudy,CBJ,t,51.1,125,125
100,Max Jones,ANA,p,51.1,98,100
101,Carl Grundstrom,TOR,o,51,149,149
102,Pontus Aberg,EDM,t,51,100,77
103,John Hayden,CHI,p,50.8,101,99
104,Kristian Vesalainen,WPG,p,50.7,102,102
105,Rudolfs Balcers,SJS,o,50.5,103,103
106,Dominik Bokk,STL,o,50.4,104,104
107,Denis Gurianov,DAL,o,50.1,106,98
108,Maxim Mamin,FLA,o,50.1,107,106
109,Kole Lind,VAN,o,50.1,108,107
110,Josh Norris,SJS,o,50,109,108
111,Maxim Letunov,SJS,o,50,110,109
112,Jayce Hawryluk,FLA,o,49.9,111,101
113,Dominik Kahun,CHI,os,49.8,176,NR
114,Spencer Foo,CGY,o,49.4,112,112
115,Tyler Steenbergen,ARI,o,49.4,113,113
116,Tyler Motte,VAN,os,49.2,114,114
117,Riley Barber,WAS,t,49,115,110
118,Roope Hintz,DAL,o,49,116,115
119,Cooper Marody,EDM,o,48.9,117,116
120,Kevin Stenlund,CBJ,p,48.9,147,148
121,Janne Kuokkanen,CAR,o,48.9,118,117
122,Alex Formenton,OTT,o,48.7,119,118
123,Remi Elie,DAL,p,48.6,120,119
124,Trent Frederic,BOS,p,48.5,121,121
125,Jake Evans,MON,o,48.4,122,122
126,Isac Lundestrom,ANA,o,48.4,123,123
127,Shane Bowers,COL,t,48.4,124,124
128,Adam Mascherin,DAL,os,48.3,126,126
129,Sasha Chmelevski,SJS,o,48.3,127,127
130,Ryan McLeod,EDM,o,48.3,128,128
131,Ty Rattie,EDM,o,47.7,129,133
132,Mason Appleton,WPG,o,47.5,130,130
133,Shane Gersich,WAS,o,47.5,168,169
134,Jeremy Bracco,TOR,o,47.3,131,131
135,Nikita Gusev,VGK,os,47.2,132,132
136,Mike Amadio,LAK,o,47.1,133,120
137,David Pope,DET,o,46.7,135,135
138,Filip Chlapik,OTT,o,46.5,136,136
139,Mathieu Joseph,TBL,t,46.5,137,137
140,Mike Vecchione,PHI,os,46.4,138,138
141,Samuel Blais,STL,o,46.4,139,139
142,AJ Greer,COL,p,46.4,140,140
143,Justin Bailey,BUF,o,46.4,141,141
144,Mitchell Stephens,TBL,t,46.4,142,142
145,Travis Boyd,WAS,o,46.2,143,143
146,Alexandre Texier,CBJ,o,46.2,145,145
147,Erik Foley,STL,o,46,146,147
148,Kerby Rychel,MON,p,45.9,148,146
149,Matthew Highmore,CHI,o,45.9,225,223
150,Adam Brooks,TOR,o,45.9,150,150
151,Wade Allison,PHI,o,45.8,151,151
152,Dillon Dube,CGY,o,45.8,152,152
153,Henrik Haapala,FLA,o,45.8,153,164
154,Dmytro Timashov,TOR,o,45.6,154,153
155,Riley Tufte,DAL,p,45.5,155,154
156,Sergei Shumakov,WAS,o,45.4,NR,NR
157,Lukas Jasek,VAN,t,45.4,156,156
158,Jonatan Berggren,DET,o,45.4,157,157
159,Michael Lindqvist,NYR,o,45.3,144,144
160,Nikita Soshnikov,STL,o,45.2,158,158
161,Alexander Volkov,TBL,o,45,159,159
162,Maxime Comtois,ANA,p,45,160,160
163,Victor Ejdsell,CHI,p,44.9,161,161
164,Mikhail Vorobyov,PHI,o,44.8,163,163
165,Kalle Kossila,ANA,o,44.7,164,165
166,Ville Meskanen,NYR,o,44.6,NR,NR
167,Axel Holmstrom,DET,o,44.5,165,166
168,Brendan Lemieux,WPG,p,44.5,166,167
169,C.J. Smith,BUF,o,44.4,167,168
170,Tanner Laczynski,PHI,o,44.4,169,170
171,Rourke Chartier,SJS,o,44.1,171,172
172,Oskar Sundqvist,STL,t,44.1,172,173
173,Taylor Leier,PHI,o,44.1,173,174
174,Tyler Lewis,COL,o,44,174,176
175,Rem Pitlick,NSH,p,44,175,177
176,Jonny Brodzinski,LAK,o,43.9,177,155
177,Francis Perron,OTT,o,43.7,178,178
178,Dmitry Sokolov,MIN,o,43.7,179,179
179,Nicholas Baptiste,BUF,o,43.4,180,180
180,Tyler Benson,EDM,o,43.4,181,181
181,Calvin Thurkauf,CBJ,p,43.4,182,182
182,Joey Anderson,NJD,o,43.3,183,183
183,Zach Sanford,STL,o,43.1,184,184
184,Akil Thomas,LAK,o,43.1,185,175
185,Michael Dal Colle,NYI,o,43.1,186,185
186,Marcus Davidsson,BUF,t,43,187,186
187,Stelio Mattheos,CAR,o,43,188,187
188,Jay O'Brien,PHI,t,43,189,188
189,Tomas Hyka,VGK,o,42.9,190,189
190,Joseph Blandisi,ANA,o,42.9,191,190
191,Peter Cehlarik,BOS,o,42.7,192,191
192,Laurent Dauphin,ARI,o,42.7,193,192
193,Michael Spacek,WPG,o,42.7,194,193
194,Martins Dzierkals,TOR,o,42.6,162,162
195,Alexander Khokhlachev,BOS,o,42.6,195,194
196,Jonah Gadjovich,VAN,p,42.5,196,195
197,Jack Drury,CAR,t,42.5,197,196
198,Antoine Morand,ANA,o,42.5,198,197
199,Nolan Stevens,STL,o,42.4,199,198
200,Alex Barre-Boulet,TBL,os,42.2,200,199