Name;Prospect;Team;type;value
ELIASPETTERSSON;Elias Pettersson;VAN;o;140.6
CASEYMITTELSTADT;Casey Mittelstadt;BUF;o;136.5
ANDREISVECHNIKOV;Andrei Svechnikov;CAR;o;130.1
EELITOLVANEN;Eeli Tolvanen;NSH;o;128.0
DYLANSTROME;Dylan Strome;ARI;o;119.8
MARTINNECAS;Martin Necas;CAR;o;119.3
HENRIKBORGSTROM;Henrik Borgstrom;FLA;t;118.1
FILIPZADINA;Filip Zadina;DET;o;116.6
RYANDONATO;Ryan Donato;BOS;o;110.9
GABRIELVILARDI;Gabriel Vilardi;LAK;o;105.8
ROBERTTHOMAS;Robert Thomas;STL;t;105.1
JORDANKYROU;Jordan Kyrou;STL;o;103.5
OLIVERWAHLSTROM;Oliver Wahlstrom;NYI;o;101.4
BRADYTKACHUK;Brady Tkachuk;OTT;p;100.0
JESPERIKOTKANIEMI;Jesperi Kotkaniemi;MON;o;99.5
FILIPCHYTIL;Filip Chytil;NYR;o;92.5
JACKROSLOVIC;Jack Roslovic;WPG;t;92.4
CODYGLASS;Cody Glass;VGK;o;91.2
NICKSUZUKI;Nick Suzuki;MON;t;86.3
DANIELSPRONG;Daniel Sprong;PIT;o;85.1
SAMSTEEL;Sam Steel;ANA;o;81.7
DYLANSIKURA;Dylan Sikura;CHI;o;74.9
KRISTIANVESALAINEN;Kristian Vesalainen;WPG;p;74.7
KAILERYAMAMOTO;Kailer Yamamoto;EDM;os;74.5
MORGANFROST;Morgan Frost;PHI;o;73.1
JONATHANDAHLEN;Jonathan Dahlen;VAN;o;72.1
JOELERIKSSONEK;Joel Eriksson Ek;MIN;o;71.1
TROYTERRY;Troy Terry;ANA;o;70.4
JORDANGREENWAY;Jordan Greenway;MIN;p;69.9
COLINWHITE;Colin White;OTT;o;69.1
DRAKEBATHERSON;Drake Batherson;OTT;p;68.3
TAGETHOMPSON;Tage Thompson;BUF;o;68.1
VLADISLAVKAMENEV;Vladislav Kamenev;COL;t;68.0
LUKEKUNIN;Luke Kunin;MIN;o;67.5
LIASANDERSSON;Lias Andersson;NYR;t;67.5
LOGANBROWN;Logan Brown;OTT;o;67.3
ANTHONYCIRELLI;Anthony Cirelli;TBL;t;66.9
KIRILLKAPRIZOV;Kirill Kaprizov;MIN;os;66.8
JTCOMPHER;J.T. Compher;COL;t;66.5
OWENTIPPETT;Owen Tippett;FLA;o;66.4
KASPERIKAPANEN;Kasperi Kapanen;TOR;o;66.2
JOSHHOSANG;Josh Ho-Sang;NYI;o;66.1
VITALIKRAVTSOV;Vitali Kravtsov;NYR;o;65.8
VALERINICHUSHKIN;Valeri Nichushkin;DAL;o;65.7
MICHAELRASMUSSEN;Michael Rasmussen;DET;p;65.5
ADAMGAUDETTE;Adam Gaudette;VAN;o;64.4
VITALIABRAMOV;Vitali Abramov;CBJ;os;64.3
NIKOLAYGOLDOBIN;Nikolay Goldobin;VAN;o;64.3
NICKMERKLEY;Nick Merkley;ARI;o;64.1
MICHAELMCLEOD;Michael McLeod;NJD;t;63.9
ALEXANDERNYLANDER;Alexander Nylander;BUF;o;63.8
DENISMALGIN;Denis Malgin;FLA;os;63.6
TYDELLANDREA;Ty Dellandrea;DAL;o;63.6
ALEKSIHEPONIEMI;Aleksi Heponiemi;FLA;o;63.6
EVGENYSVECHNIKOV;Evgeny Svechnikov;DET;o;62.9
DANIELOREGAN;Daniel O'Regan;BUF;t;62.6
ANDREASJOHNSSON;Andreas Johnsson;TOR;o;62.2
JARETANDERSONDOLAN;Jaret Anderson-Dolan;LAK;o;61.7
ANDREWMANGIAPANE;Andrew Mangiapane;CGY;o;61.6
ANDERSBJORK;Anders Bjork;BOS;t;61.6
BARRETTHAYTON;Barrett Hayton;ARI;t;61.3
JAKOBFORSBACKAKARLSSON;Jakob Forsbacka Karlsson;BOS;t;60.8
NIKITASCHERBAK;Nikita Scherbak;MON;o;60.3
MARTINKAUT;Martin Kaut;COL;t;60.2
TYLERBERTUZZI;Tyler Bertuzzi;DET;p;60.2
KIEFFERBELLOWS;Kieffer Bellows;NYI;p;59.8
LAWSONCROUSE;Lawson Crouse;ARI;p;59.8
AUSTINCZARNIK;Austin Czarnik;CGY;os;59.4
VALENTINZYKOV;Valentin Zykov;CAR;o;59.2
JOELFARABEE;Joel Farabee;PHI;t;59.0
NICOLASROY;Nicolas Roy;CAR;t;58.4
BORISKATCHOUK;Boris Katchouk;TBL;t;58.1
NICOLASPETAN;Nicolas Petan;WPG;os;57.8
ALEKSISAARELA;Aleksi Saarela;CAR;o;57.2
ZACHASTONREESE;Zach Aston-Reese;PIT;o;57.1
WARRENFOEGELE;Warren Foegele;CAR;o;56.6
TAYLORRADDYSH;Taylor Raddysh;TBL;p;56.5
RASMUSKUPARI;Rasmus Kupari;LAK;o;56.3
GERMANRUBTSOV;German Rubtsov;PHI;t;55.7
JASONDICKINSON;Jason Dickinson;DAL;t;55.0
GRIGORIDENISENKO;Grigori Denisenko;FLA;o;55.0
ZACHSENYSHYN;Zach Senyshyn;BOS;o;54.9
DOMINIKSIMON;Dominik Simon;PIT;o;54.8
JULIENGAUTHIER;Julien Gauthier;CAR;o;54.1
JONATHANDAVIDSSON;Jonathan Davidsson;CBJ;o;53.7
PATRICKHARPER;Patrick Harper;NSH;os;53.5
SONNYMILANO;Sonny Milano;CBJ;o;53.4
JOHNQUENNEVILLE;John Quenneville;NJD;t;53.0
LUCASWALLMARK;Lucas Wallmark;CAR;o;52.8
ANTTISUOMELA;Antti Suomela;SJS;o;52.8
RASMUSASPLUND;Rasmus Asplund;BUF;o;52.7
BRETTHOWDEN;Brett Howden;NYR;t;52.7
JOEVELENO;Joe Veleno;DET;o;52.1
OSKARLINDBLOM;Oskar Lindblom;PHI;t;52.0
CLIFFPU;Cliff Pu;BUF;o;52.0
KLIMKOSTIN;Klim Kostin;STL;p;51.7
RYANPOEHLING;Ryan Poehling;MON;t;51.7
DYLANGAMBRELL;Dylan Gambrell;SJS;o;51.5
KEVINROY;Kevin Roy;ANA;o;51.4
LIAMFOUDY;Liam Foudy;CBJ;t;51.1
MAXJONES;Max Jones;ANA;p;51.1
CARLGRUNDSTROM;Carl Grundstrom;TOR;o;51.0
PONTUSABERG;Pontus Aberg;EDM;t;51.0
JOHNHAYDEN;John Hayden;CHI;p;50.8
RUDOLFSBALCERS;Rudolfs Balcers;SJS;o;50.5
DOMINIKBOKK;Dominik Bokk;STL;o;50.4
DENISGURIANOV;Denis Gurianov;DAL;o;50.1
MAXIMMAMIN;Maxim Mamin;FLA;o;50.1
KOLELIND;Kole Lind;VAN;o;50.1
JOSHNORRIS;Josh Norris;SJS;o;50.0
MAXIMLETUNOV;Maxim Letunov;SJS;o;50.0
JAYCEHAWRYLUK;Jayce Hawryluk;FLA;o;49.9
DOMINIKKAHUN;Dominik Kahun;CHI;os;49.8
TYLERSTEENBERGEN;Tyler Steenbergen;ARI;o;49.4
SPENCERFOO;Spencer Foo;CGY;o;49.4
TYLERMOTTE;Tyler Motte;VAN;os;49.2
RILEYBARBER;Riley Barber;WAS;t;49.0
ROOPEHINTZ;Roope Hintz;DAL;o;49.0
COOPERMARODY;Cooper Marody;EDM;o;48.9
KEVINSTENLUND;Kevin Stenlund;CBJ;p;48.9
JANNEKUOKKANEN;Janne Kuokkanen;CAR;o;48.9
ALEXFORMENTON;Alex Formenton;OTT;o;48.7
REMIELIE;Remi Elie;DAL;p;48.6
TRENTFREDERIC;Trent Frederic;BOS;p;48.5
ISACLUNDESTROM;Isac Lundestrom;ANA;o;48.4
SHANEBOWERS;Shane Bowers;COL;t;48.4
JAKEEVANS;Jake Evans;MON;o;48.4
ADAMMASCHERIN;Adam Mascherin;DAL;os;48.3
SASHACHMELEVSKI;Sasha Chmelevski;SJS;o;48.3
RYANMCLEOD;Ryan McLeod;EDM;o;48.3
TYRATTIE;Ty Rattie;EDM;o;47.7
MASONAPPLETON;Mason Appleton;WPG;o;47.5
SHANEGERSICH;Shane Gersich;WAS;o;47.5
JEREMYBRACCO;Jeremy Bracco;TOR;o;47.3
NIKITAGUSEV;Nikita Gusev;VGK;os;47.2
MIKEAMADIO;Mike Amadio;LAK;o;47.1
DAVIDPOPE;David Pope;DET;o;46.7
MATHIEUJOSEPH;Mathieu Joseph;TBL;t;46.5
FILIPCHLAPIK;Filip Chlapik;OTT;o;46.5
MIKEVECCHIONE;Mike Vecchione;PHI;os;46.4
SAMUELBLAIS;Samuel Blais;STL;o;46.4
AJGREER;AJ Greer;COL;p;46.4
JUSTINBAILEY;Justin Bailey;BUF;o;46.4
MITCHELLSTEPHENS;Mitchell Stephens;TBL;t;46.4
TRAVISBOYD;Travis Boyd;WAS;o;46.2
ALEXANDRETEXIER;Alexandre Texier;CBJ;o;46.2
ERIKFOLEY;Erik Foley;STL;o;46.0
KERBYRYCHEL;Kerby Rychel;MON;p;45.9
MATTHEWHIGHMORE;Matthew Highmore;CHI;o;45.9
ADAMBROOKS;Adam Brooks;TOR;o;45.9
HENRIKHAAPALA;Henrik Haapala;FLA;o;45.8
DILLONDUBE;Dillon Dube;CGY;o;45.8
WADEALLISON;Wade Allison;PHI;o;45.8
DMYTROTIMASHOV;Dmytro Timashov;TOR;o;45.6
RILEYTUFTE;Riley Tufte;DAL;p;45.5
SERGEISHUMAKOV;Sergei Shumakov;WAS;o;45.4
LUKASJASEK;Lukas Jasek;VAN;t;45.4
JONATANBERGGREN;Jonatan Berggren;DET;o;45.4
MICHAELLINDQVIST;Michael Lindqvist;NYR;o;45.3
NIKITASOSHNIKOV;Nikita Soshnikov;STL;o;45.2
ALEXANDERVOLKOV;Alexander Volkov;TBL;o;45.0
MAXIMECOMTOIS;Maxime Comtois;ANA;p;45.0
VICTOREJDSELL;Victor Ejdsell;CHI;p;44.9
MIKHAILVOROBYOV;Mikhail Vorobyov;PHI;o;44.8
KALLEKOSSILA;Kalle Kossila;ANA;o;44.7
VILLEMESKANEN;Ville Meskanen;NYR;o;44.6
AXELHOLMSTROM;Axel Holmstrom;DET;o;44.5
BRENDANLEMIEUX;Brendan Lemieux;WPG;p;44.5
CJSMITH;C.J. Smith;BUF;o;44.4
TANNERLACZYNSKI;Tanner Laczynski;PHI;o;44.4
ROURKECHARTIER;Rourke Chartier;SJS;o;44.1
OSKARSUNDQVIST;Oskar Sundqvist;STL;t;44.1
TAYLORLEIER;Taylor Leier;PHI;o;44.1
TYLERLEWIS;Tyler Lewis;COL;o;44.0
REMPITLICK;Rem Pitlick;NSH;p;44.0
JONNYBRODZINSKI;Jonny Brodzinski;LAK;o;43.9
DMITRYSOKOLOV;Dmitry Sokolov;MIN;o;43.7
FRANCISPERRON;Francis Perron;OTT;o;43.7
NICHOLASBAPTISTE;Nicholas Baptiste;BUF;o;43.4
TYLERBENSON;Tyler Benson;EDM;o;43.4
CALVINTHURKAUF;Calvin Thurkauf;CBJ;p;43.4
JOEYANDERSON;Joey Anderson;NJD;o;43.3
ZACHSANFORD;Zach Sanford;STL;o;43.1
AKILTHOMAS;Akil Thomas;LAK;o;43.1
MICHAELDALCOLLE;Michael Dal Colle;NYI;o;43.1
MARCUSDAVIDSSON;Marcus Davidsson;BUF;t;43.0
STELIOMATTHEOS;Stelio Mattheos;CAR;o;43.0
JAYOBRIEN;Jay O'Brien;PHI;t;43.0
JOSEPHBLANDISI;Joseph Blandisi;ANA;o;42.9
TOMASHYKA;Tomas Hyka;VGK;o;42.9
PETERCEHLARIK;Peter Cehlarik;BOS;o;42.7
LAURENTDAUPHIN;Laurent Dauphin;ARI;o;42.7
MICHAELSPACEK;Michael Spacek;WPG;o;42.7
MARTINSDZIERKALS;Martins Dzierkals;TOR;o;42.6
ALEXANDERKHOKHLACHEV;Alexander Khokhlachev;BOS;o;42.6
JONAHGADJOVICH;Jonah Gadjovich;VAN;p;42.5
JACKDRURY;Jack Drury;CAR;t;42.5
ANTOINEMORAND;Antoine Morand;ANA;o;42.5
NOLANSTEVENS;Nolan Stevens;STL;o;42.4
ALEXBARREBOULET;Alex Barre-Boulet;TBL;os;42.2
